Event	ID	Name			Wwise Object Path	Notes
	556581638	Play_PlayerAttackAll			\Default Work Unit\Melee\Play_PlayerAttackAll	
	574786360	Play_PlayerAttackHit			\Default Work Unit\Melee\Play_PlayerAttackHit	
	721707010	Stop_RandomCaveSounds			\Default Work Unit\Random Cave Sounds\Stop_RandomCaveSounds	
	747911848	Play_GateOpenSequence			\Default Work Unit\Gate\Play_GateOpenSequence	
	834058527	Play_Abileh			\Default Work Unit\Play_Abileh	
	989180208	Play_Swing			\Default Work Unit\Melee\Play_Swing	
	1210756211	Stop_BigBlueSolo			\Default Work Unit\Big Blue\Stop_BigBlueSolo	
	1262204860	Stop_ForestAmbienceBlend			\Default Work Unit\Cave Ambience\Stop_ForestAmbienceBlend	
	1602358412	Play_Footstep			\Default Work Unit\Footstep\Play_Footstep	
	1648494590	Play_ForestAmbienceBlend			\Default Work Unit\Cave Ambience\Play_ForestAmbienceBlend	
	1971792598	Play_Beneh			\Default Work Unit\Play_Beneh	
	2178958140	Play_WatcherFootstep			\Default Work Unit\Footstep\Play_WatcherFootstep	
	2287112540	Play_WatcherAlert			\Default Work Unit\Watcher Voices\Play_WatcherAlert	
	2321956856	Play_RandomCaveSounds			\Default Work Unit\Random Cave Sounds\Play_RandomCaveSounds	
	2323405115	Play_Landing			\Default Work Unit\Footstep\Play_Landing	
	2552955799	Play_SwingAndPlayerAttackHit			\Default Work Unit\Melee\Play_SwingAndPlayerAttackHit	
	2562080238	Play_ClinkParticles			\Default Work Unit\Bulb\Play_ClinkParticles	
	2575618364	Play_WatcherDeath			\Default Work Unit\Watcher Voices\Play_WatcherDeath	
	2584420399	Play_Keeyo			\Default Work Unit\Play_Keeyo	
	2726383372	Play_BohrmanTunnels			\Default Work Unit\BohrmanTunnels\Play_BohrmanTunnels	
	2729959470	Play_Cultist			\Default Work Unit\Cultist\Play_Cultist	
	2957100900	Play_ShovelSequence			\Default Work Unit\UI\Play_ShovelSequence	
	2958765961	Play_BigBlueSolo			\Default Work Unit\Big Blue\Play_BigBlueSolo	
	3006809981	Stop_MidgeWalk			\Default Work Unit\Midge\Stop_MidgeWalk	
	3094886953	Play_Hah			\Default Work Unit\Play_Hah	
	3156981644	Play_PlayerHealed			\Default Work Unit\Healing\Play_PlayerHealed	
	3286627841	Stop_Landing			\Default Work Unit\Footstep\Stop_Landing	
	3307826465	Play_UINavigate			\Default Work Unit\UI\Play_UINavigate	
	3375565856	Stop_Cultist			\Default Work Unit\Cultist\Stop_Cultist	
	3400760074	Play_SwitchOpen			\Default Work Unit\Gate\Play_SwitchOpen	
	3411346464	Stop_CaveAmbienceBlend			\Default Work Unit\Cave Ambience\Stop_CaveAmbienceBlend	
	3419200535	Play_MidgeWalk			\Default Work Unit\Midge\Play_MidgeWalk	
	3480645053	Play_PlayerAttackKill			\Default Work Unit\Melee\Play_PlayerAttackKill	
	3516021586	Play_CaveAmbienceBlend			\Default Work Unit\Cave Ambience\Play_CaveAmbienceBlend	
	3583363594	Play_PlayerDamaged			\Default Work Unit\Player Health\Play_PlayerDamaged	
	3689126666	Play_Jump			\Default Work Unit\Jump\Play_Jump	
	3701069102	Stop_BohrmanTunnels			\Default Work Unit\BohrmanTunnels\Stop_BohrmanTunnels	
	3703192648	Play_UISelect			\Default Work Unit\UI\Play_UISelect	
	3737722769	Play_PlayerHealing			\Default Work Unit\Healing\Play_PlayerHealing	
	3776590726	Play_WatcherAttack			\Default Work Unit\Watcher Voices\Play_WatcherAttack	
	3788303255	Play_GateOpen			\Default Work Unit\Gate\Play_GateOpen	
	3822837830	Play_Nulla			\Default Work Unit\Play_Nulla	
	3927559978	Stop_Footstep			\Default Work Unit\Footstep\Stop_Footstep	
	4082933267	Play_BulbOpen			\Default Work Unit\Bulb\Play_BulbOpen	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1692948755	Dimension_Blend			\Default Work Unit\Dimension_Blend	
	2163227897	Windiness			\Default Work Unit\Windiness	
	2924436501	Creakiness			\Default Work Unit\Creakiness	
	3600736381	Distance_X			\Default Work Unit\Distance_X	
	4168635916	Openness			\Default Work Unit\Openness	

Effect plug-ins	ID	Name	Type				Notes
	1763592331	New_Meter	Wwise Meter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7316285	Abileh	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\Abileh_EFE7469B.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_BigBlueVoice\Abileh		96468
	30527012	BohrmanTunnels_144_4-4_v1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\BohrmanTunnels_144_4-4_v1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\MUS_BohrmanTunnels_Playlist\BohrmanTunnels_144_4-4_v1\BohrmanTunnels_144_4-4_v1		21780096
	52759494	Nulla	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\Nulla_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_BigBlueVoice\Nulla		126680
	124681114	AMB_CaveDrone_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\AMB_CaveDrone_R1_V1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_CaveAmbienceBlend\AMB_CaveDrone_R1_V1		7269216
	129695355	SFX_GoatAlert_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_GoatAlert_R2_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_WatcherAlert_Random\SFX_GoatAlert_R2_V1		84096
	136599033	SFX_GateOpen_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_GateOpen_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-W\SFX_GateOpen_Blend\SFX_GateOpen_R1_V1		252304
	137666394	SFX_Healed_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Healed_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_Healed_Blend\SFX_Healed_R1_V1		771184
	141894519	SFX_GoatDeath_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_GoatDeath_R2_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_WatcherDeath_Random\SFX_GoatDeath_R2_V1		185896
	147752610	SFX_Slash_R3_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Slash_R3_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_Slash_Random\SFX_Slash_R3_V1		39760
	149742077	SFX_Jump_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Jump_R1_V1_C1436749.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_Jump_Random\SFX_Jump_R1_V1		155808
	151524886	SFX_GoatAttack_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_GoatAttack_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_WatcherAttack_Random\SFX_GoatAttack_R1_V1		208096
